id,item,cost,customer name,date
598,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,85.19,Lettie Hodson,07/05/2021
599,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,55.32,Kylie Armstrong,14/04/2021
600,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,89.95,Kristopher Summerfield,19/05/2021
601,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,57.49,Cherie Scrivener,22/02/2021
602,Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3000 CL15 Memory,299.99,Lettie Hodson,12/02/2021
603,Patriot Signature Premium 16 GB (2 x 8 GB) DDR4-2666 CL19 Memory,249.99,Elenora Ruskin,24/04/2021
604,Lian Li Lancool II Mesh ATX Mid Tower Case,57.49,Lettie Hodson,20/05/2021
605,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,269.99,Kylie Armstrong,30/05/2021
606,Intel Core i3-10100 3.6 GHz Quad-Core Processor,75.48,Lettie Hodson,04/03/2021
607,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,75.48,Kristopher Summerfield,20/05/2021
608,MSI B550-A PRO ATX AM4 Motherboard,179.99,Kylie Armstrong,28/05/2021
609,Intel Core i3-10100 3.6 GHz Quad-Core Processor,249.99,Gale Stringer,29/05/2021
610,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,299.99,Kristopher Summerfield,17/05/2021
611,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,129.99,Lettie Hodson,02/04/2021
612,NZXT H210 Mini ITX Tower Case,249.99,Randall Best,08/05/2021
613,"Kingston A400 480 GB 2.5"" Solid State Drive",55.32,Lettie Hodson,22/04/2021
614,"Kingston A400 480 GB 2.5"" Solid State Drive",99.95,Deon Hobson,14/03/2021
615,Corsair RM (2019) 750 W 80+ Gold Certified Fully Modular ATX Power Supply,109.98,Elenora Ruskin,03/02/2021
616,Intel Core i3-10100 3.6 GHz Quad-Core Processor,85.19,Lettie Hodson,19/02/2021
617,Lian Li Lancool II Mesh ATX Mid Tower Case,89.99,Cherie Scrivener,28/05/2021
618,"Kingston A400 480 GB 2.5"" Solid State Drive",269.99,Cherie Scrivener,28/05/2021
619,PowerColor Radeon RX 550 - 512 4 GB Red Dragon Video Card,54.75,Kristopher Summerfield,24/02/2021
620,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,99.95,Lettie Hodson,16/04/2021
621,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,57.49,Earl Strickland,08/03/2021
622,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,44.47,Lettie Hodson,16/04/2021
623,"Kingston A400 480 GB 2.5"" Solid State Drive",129.99,Earl Strickland,03/05/2021
624,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,108.99,Elenora Ruskin,11/05/2021
625,G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL16 Memory,55.32,Kylie Armstrong,09/04/2021
626,MSI B550-A PRO ATX AM4 Motherboard,84.99,Randall Best,11/05/2021
627,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,57.49,Deon Hobson,09/05/2021
628,MSI B550-A PRO ATX AM4 Motherboard,179.99,Flo Cornett,02/02/2021
629,Corsair RM (2019) 750 W 80+ Gold Certified Fully Modular ATX Power Supply,89.95,Gale Stringer,12/04/2021
630,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,54.75,Elenora Ruskin,13/05/2021
631,PowerColor Radeon RX 550 - 512 4 GB Red Dragon Video Card,89.95,Cherie Scrivener,14/03/2021
632,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,57.49,Kristopher Summerfield,02/04/2021
633,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,85.19,Kylie Armstrong,01/05/2021
634,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,89.99,Randall Best,02/05/2021
635,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,269.99,Flo Cornett,02/02/2021
636,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,179.99,Elenora Ruskin,08/02/2021
637,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,129.99,Elenora Ruskin,11/03/2021
638,"Kingston A400 480 GB 2.5"" Solid State Drive",86.7,Elenora Ruskin,21/02/2021
639,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,89.95,Kylie Armstrong,07/04/2021
640,"Kingston A400 480 GB 2.5"" Solid State Drive",78.95,Deon Hobson,09/03/2021
641,Asus GeForce GTX 1650 SUPER 4 GB TUF GAMING OC Video Card,54.75,Flo Cornett,16/02/2021
642,Corsair RM (2019) 750 W 80+ Gold Certified Fully Modular ATX Power Supply,99.95,Gale Stringer,04/03/2021
643,ARCTIC Freezer 34 eSports DUO CPU Cooler,109.98,Earl Strickland,16/02/2021
644,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,97.99,Kristopher Summerfield,11/04/2021
645,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,99.95,Kristopher Summerfield,28/02/2021
646,NZXT H210 Mini ITX Tower Case,829.99,Gale Stringer,11/02/2021
647,Palit GeForce RTX 3080 10 GB GamingPro Video Card,85.19,Flo Cornett,03/02/2021
648,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,54.75,Deon Hobson,05/04/2021
649,MSI B550-A PRO ATX AM4 Motherboard,75.48,Cherie Scrivener,04/04/2021
650,G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL16 Memory,249.99,Gale Stringer,12/04/2021
651,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,129.99,Deon Hobson,15/02/2021
652,G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL16 Memory,108.99,Kristopher Summerfield,12/02/2021
653,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,78.95,Gale Stringer,16/02/2021
654,ARCTIC Freezer 34 eSports DUO CPU Cooler,89.95,Earl Strickland,02/02/2021
655,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,109.98,Flo Cornett,04/05/2021
656,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,269.99,Kristopher Summerfield,09/04/2021
657,"Kingston A400 480 GB 2.5"" Solid State Drive",54.75,Flo Cornett,05/03/2021
658,Palit GeForce RTX 3080 10 GB GamingPro Video Card,75.48,Deon Hobson,08/04/2021
659,AMD Ryzen 5 5600X 3.7 GHz 6-Core Processor,299.99,Flo Cornett,24/05/2021
660,G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL16 Memory,269.99,Earl Strickland,27/02/2021
661,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,109.98,Randall Best,14/05/2021
662,Intel Core i3-10100 3.6 GHz Quad-Core Processor,86.7,Lettie Hodson,26/05/2021
663,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,86.7,Kristopher Summerfield,18/04/2021
664,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,54.75,Earl Strickland,17/05/2021
665,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,57.49,Flo Cornett,04/03/2021
666,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,299.99,Kylie Armstrong,01/04/2021
667,MSI B550-A PRO ATX AM4 Motherboard,75.48,Lettie Hodson,04/04/2021
668,NZXT H210 Mini ITX Tower Case,89.95,Gale Stringer,24/04/2021
669,Palit GeForce RTX 3080 10 GB GamingPro Video Card,299.99,Gale Stringer,21/05/2021
670,MSI B550-A PRO ATX AM4 Motherboard,44.47,Randall Best,11/04/2021
671,NZXT H210 Mini ITX Tower Case,86.7,Earl Strickland,21/05/2021
672,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,57.49,Kylie Armstrong,19/05/2021
673,"Kingston A400 480 GB 2.5"" Solid State Drive",829.99,Deon Hobson,16/03/2021
674,Palit GeForce RTX 3080 10 GB GamingPro Video Card,179.99,Gale Stringer,26/02/2021
675,Intel Core i3-10100 3.6 GHz Quad-Core Processor,57.49,Kylie Armstrong,23/04/2021
676,ARCTIC Freezer 34 eSports DUO CPU Cooler,54.75,Lettie Hodson,27/03/2021
677,NZXT H210 Mini ITX Tower Case,99.95,Earl Strickland,20/02/2021
678,Intel Core i3-10100 3.6 GHz Quad-Core Processor,108.99,Flo Cornett,29/05/2021
679,ARCTIC Freezer 34 eSports DUO CPU Cooler,75.48,Flo Cornett,28/02/2021
680,Lian Li Lancool II Mesh ATX Mid Tower Case,299.99,Elenora Ruskin,17/02/2021
681,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,84.99,Lettie Hodson,24/04/2021
682,"Kingston A400 480 GB 2.5"" Solid State Drive",55.32,Elenora Ruskin,06/02/2021
683,"Kingston A400 480 GB 2.5"" Solid State Drive",109.98,Earl Strickland,17/05/2021
684,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,78.95,Randall Best,06/05/2021
685,Lian Li Lancool II Mesh ATX Mid Tower Case,109.98,Kristopher Summerfield,28/04/2021
686,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,269.99,Randall Best,21/04/2021
687,Patriot Signature Premium 16 GB (2 x 8 GB) DDR4-2666 CL19 Memory,249.99,Flo Cornett,18/02/2021
688,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,269.99,Randall Best,05/03/2021
689,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,44.47,Lettie Hodson,03/05/2021
690,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,78.95,Randall Best,31/05/2021
691,NZXT H210 Mini ITX Tower Case,44.47,Kristopher Summerfield,31/03/2021
692,Palit GeForce RTX 3080 10 GB GamingPro Video Card,108.99,Elenora Ruskin,08/02/2021
693,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,75.48,Cherie Scrivener,13/03/2021
694,MSI B550-A PRO ATX AM4 Motherboard,179.99,Deon Hobson,13/03/2021
695,"Kingston A400 480 GB 2.5"" Solid State Drive",109.98,Earl Strickland,01/03/2021
696,NZXT H210 Mini ITX Tower Case,109.98,Gale Stringer,10/04/2021
697,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,75.48,Randall Best,12/05/2021
698,NZXT H210 Mini ITX Tower Case,829.99,Deon Hobson,24/05/2021
699,G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL16 Memory,75.48,Deon Hobson,27/04/2021
700,Asus GeForce GTX 1650 SUPER 4 GB TUF GAMING OC Video Card,108.99,Gale Stringer,07/05/2021
701,Palit GeForce RTX 3080 10 GB GamingPro Video Card,179.99,Lettie Hodson,29/05/2021
702,MSI B550-A PRO ATX AM4 Motherboard,44.47,Gale Stringer,08/05/2021
703,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,55.32,Kylie Armstrong,09/05/2021
704,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,54.75,Earl Strickland,23/05/2021
705,Palit GeForce RTX 3080 10 GB GamingPro Video Card,108.99,Cherie Scrivener,19/05/2021
706,ARCTIC Freezer 34 eSports DUO CPU Cooler,85.19,Kristopher Summerfield,30/05/2021
707,Lian Li Lancool II Mesh ATX Mid Tower Case,57.49,Elenora Ruskin,16/05/2021
708,NZXT H210 Mini ITX Tower Case,108.99,Earl Strickland,13/04/2021
709,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,89.99,Earl Strickland,13/02/2021
710,"Kingston A400 480 GB 2.5"" Solid State Drive",44.47,Gale Stringer,24/03/2021
711,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,179.99,Gale Stringer,28/05/2021
712,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,269.99,Gale Stringer,22/05/2021
713,Patriot Signature Premium 16 GB (2 x 8 GB) DDR4-2666 CL19 Memory,179.99,Kristopher Summerfield,16/02/2021
714,Palit GeForce RTX 3080 10 GB GamingPro Video Card,55.32,Gale Stringer,26/03/2021
715,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,99.95,Kristopher Summerfield,05/02/2021
716,Intel Core i3-10100 3.6 GHz Quad-Core Processor,89.99,Deon Hobson,03/04/2021
717,ARCTIC Freezer 34 eSports DUO CPU Cooler,269.99,Kristopher Summerfield,20/04/2021
718,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,84.99,Elenora Ruskin,17/05/2021
719,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,179.99,Deon Hobson,18/03/2021
720,NZXT H210 Mini ITX Tower Case,44.47,Elenora Ruskin,05/04/2021
721,Palit GeForce RTX 3080 10 GB GamingPro Video Card,75.48,Lettie Hodson,09/03/2021
722,PowerColor Radeon RX 550 - 512 4 GB Red Dragon Video Card,89.95,Earl Strickland,21/04/2021
723,"Kingston A400 480 GB 2.5"" Solid State Drive",269.99,Elenora Ruskin,18/03/2021
724,NZXT H210 Mini ITX Tower Case,57.49,Kylie Armstrong,04/03/2021
725,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,109.98,Gale Stringer,29/05/2021
726,"Kingston A400 480 GB 2.5"" Solid State Drive",78.95,Kristopher Summerfield,25/02/2021
727,Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3000 CL15 Memory,89.99,Deon Hobson,28/05/2021
728,Corsair Vengeance LPX 16 GB (2 x 8 GB) DDR4-3000 CL15 Memory,269.99,Kylie Armstrong,21/03/2021
729,Intel Core i3-10100 3.6 GHz Quad-Core Processor,86.7,Kylie Armstrong,22/04/2021
730,Asus GeForce GTX 1650 SUPER 4 GB TUF GAMING OC Video Card,99.95,Randall Best,12/04/2021
731,Palit GeForce RTX 3080 10 GB GamingPro Video Card,269.99,Deon Hobson,18/03/2021
732,Corsair RM (2019) 750 W 80+ Gold Certified Fully Modular ATX Power Supply,85.19,Kylie Armstrong,04/02/2021
733,Lian Li Lancool II Mesh ATX Mid Tower Case,84.99,Deon Hobson,08/03/2021
734,AMD Ryzen 5 5600X 3.7 GHz 6-Core Processor,89.95,Cherie Scrivener,01/05/2021
735,"Kingston A400 480 GB 2.5"" Solid State Drive",129.99,Flo Cornett,18/03/2021
736,Patriot Signature Premium 16 GB (2 x 8 GB) DDR4-2666 CL19 Memory,89.95,Deon Hobson,08/04/2021
737,Palit GeForce RTX 3080 10 GB GamingPro Video Card,44.47,Lettie Hodson,07/04/2021
738,AMD Ryzen 5 5600X 3.7 GHz 6-Core Processor,89.99,Gale Stringer,26/05/2021
739,AMD Ryzen 5 5600X 3.7 GHz 6-Core Processor,44.47,Deon Hobson,11/05/2021
740,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,109.98,Earl Strickland,19/04/2021
741,Patriot Signature Premium 16 GB (2 x 8 GB) DDR4-2666 CL19 Memory,108.99,Kylie Armstrong,11/02/2021
742,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,89.95,Earl Strickland,14/03/2021
743,Lian Li Lancool II Mesh ATX Mid Tower Case,44.47,Elenora Ruskin,05/03/2021
744,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,75.48,Kylie Armstrong,06/04/2021
745,Corsair RM (2019) 750 W 80+ Gold Certified Fully Modular ATX Power Supply,249.99,Deon Hobson,06/05/2021
746,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,269.99,Kylie Armstrong,16/03/2021
747,MSI B550-A PRO ATX AM4 Motherboard,108.99,Flo Cornett,31/03/2021
748,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,75.48,Deon Hobson,17/05/2021
749,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,85.19,Gale Stringer,17/05/2021
750,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,829.99,Earl Strickland,19/05/2021
751,Palit GeForce RTX 3080 10 GB GamingPro Video Card,84.99,Lettie Hodson,29/03/2021
752,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,78.95,Gale Stringer,24/05/2021
753,Lian Li Lancool II Mesh ATX Mid Tower Case,829.99,Deon Hobson,24/03/2021
754,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,44.47,Cherie Scrivener,20/05/2021
755,Palit GeForce RTX 3080 10 GB GamingPro Video Card,89.99,Kylie Armstrong,18/02/2021
756,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,179.99,Gale Stringer,28/05/2021
757,Palit GeForce RTX 3080 10 GB GamingPro Video Card,249.99,Kristopher Summerfield,12/02/2021
758,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,108.99,Elenora Ruskin,06/04/2021
759,Patriot Signature Premium 16 GB (2 x 8 GB) DDR4-2666 CL19 Memory,78.95,Randall Best,15/05/2021
760,Asus ROG Strix LC 120 80.95 CFM Liquid CPU Cooler,57.49,Randall Best,06/02/2021
761,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,84.99,Earl Strickland,06/04/2021
762,Palit GeForce RTX 3080 10 GB GamingPro Video Card,299.99,Lettie Hodson,01/02/2021
763,G.Skill Ripjaws V 16 GB (2 x 8 GB) DDR4-3600 CL16 Memory,829.99,Kristopher Summerfield,10/03/2021
764,NZXT H210 Mini ITX Tower Case,829.99,Deon Hobson,12/02/2021
765,ARCTIC Freezer 34 eSports DUO CPU Cooler,89.95,Elenora Ruskin,01/05/2021
766,Corsair RM (2019) 750 W 80+ Gold Certified Fully Modular ATX Power Supply,179.99,Gale Stringer,21/04/2021
767,Patriot Signature Premium 16 GB (2 x 8 GB) DDR4-2666 CL19 Memory,249.99,Elenora Ruskin,31/05/2021
768,MSI B460M PRO-VDH Micro ATX LGA1200 Motherboard,108.99,Deon Hobson,22/04/2021
769,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,179.99,Gale Stringer,22/03/2021
770,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,78.95,Randall Best,14/03/2021
771,Asus GeForce GTX 1650 SUPER 4 GB TUF GAMING OC Video Card,44.47,Cherie Scrivener,03/04/2021
772,AMD Ryzen 5 5600X 3.7 GHz 6-Core Processor,89.95,Cherie Scrivener,14/05/2021
773,AMD Ryzen 5 5600X 3.7 GHz 6-Core Processor,299.99,Lettie Hodson,08/03/2021
774,Palit GeForce RTX 3080 10 GB GamingPro Video Card,44.47,Kristopher Summerfield,17/02/2021
775,Asus GeForce GTX 1650 SUPER 4 GB TUF GAMING OC Video Card,78.95,Kristopher Summerfield,11/03/2021
776,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,299.99,Earl Strickland,12/04/2021
777,NZXT H210 Mini ITX Tower Case,97.99,Lettie Hodson,23/04/2021
778,Corsair RM (2019) 750 W 80+ Gold Certified Fully Modular ATX Power Supply,86.7,Elenora Ruskin,30/04/2021
779,MSI B550-A PRO ATX AM4 Motherboard,57.49,Earl Strickland,26/03/2021
780,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,249.99,Gale Stringer,18/04/2021
781,MSI B550-A PRO ATX AM4 Motherboard,55.32,Earl Strickland,03/04/2021
782,Palit GeForce RTX 3080 10 GB GamingPro Video Card,249.99,Deon Hobson,24/04/2021
783,AMD Ryzen 5 5600X 3.7 GHz 6-Core Processor,108.99,Gale Stringer,10/02/2021
784,AMD Ryzen 5 3600XT 3.8 GHz 6-Core Processor,249.99,Kylie Armstrong,11/03/2021
785,Asus GeForce GTX 1650 SUPER 4 GB TUF GAMING OC Video Card,108.99,Lettie Hodson,17/03/2021
786,MSI B550-A PRO ATX AM4 Motherboard,89.99,Cherie Scrivener,14/05/2021
787,Crucial P1 1 TB M.2-2280 NVME Solid State Drive,44.47,Elenora Ruskin,27/02/2021
788,Lian Li Lancool II Mesh ATX Mid Tower Case,54.75,Randall Best,15/04/2021
789,PowerColor Radeon RX 550 - 512 4 GB Red Dragon Video Card,99.95,Randall Best,08/04/2021
790,NZXT H210 Mini ITX Tower Case,78.95,Flo Cornett,22/02/2021
791,Corsair RM (2019) 750 W 80+ Gold Certified Fully Modular ATX Power Supply,89.95,Cherie Scrivener,17/04/2021
792,Asus ROG STRIX B550-I GAMING Mini ITX AM4 Motherboard,54.75,Lettie Hodson,10/02/2021
793,MSI B550-A PRO ATX AM4 Motherboard,84.99,Kristopher Summerfield,02/05/2021
794,Corsair CXM (2015) 450 W 80+ Bronze Certified Semi-modular ATX Power Supply,89.99,Kylie Armstrong,13/05/2021
795,"Kingston A400 480 GB 2.5"" Solid State Drive",109.98,Cherie Scrivener,24/03/2021
796,ARCTIC Freezer 34 eSports DUO CPU Cooler,89.95,Deon Hobson,03/02/2021
797,Lian Li Lancool II Mesh ATX Mid Tower Case,85.19,Gale Stringer,23/04/2021
798,Intel Core i3-10100 3.6 GHz Quad-Core Processor,829.99,Earl Strickland,05/05/2021
799,Samsung 970 Evo 500 GB M.2-2280 NVME Solid State Drive,129.99,Kylie Armstrong,25/04/2021
